vote,education,age
stay,3.0,61
stay,,70
leave,2.0,69
leave,2.0,73
stay,2.0,46
stay,2.0,69
leave,4.0,65
leave,4.0,33
stay,4.0,69
leave,1.0,72
don't know,4.0,65
stay,5.0,61
leave,2.0,43
leave,1.0,54
stay,4.0,68
don't know,2.0,84
leave,,68
stay,5.0,37
leave,4.0,53
stay,4.0,35
don't know,,64
stay,,77
stay,5.0,38
leave,4.0,65
won't vote,3.0,60
stay,5.0,62
don't know,2.0,53
stay,4.0,68
leave,1.0,67
stay,2.0,73
stay,4.0,67
stay,4.0,36
stay,5.0,69
leave,3.0,65
leave,2.0,30
leave,1.0,73
leave,3.0,50
leave,1.0,77
leave,2.0,60
leave,3.0,39
stay,1.0,71
leave,5.0,50
leave,2.0,67
don't know,3.0,70
don't know,3.0,44
leave,4.0,67
stay,5.0,55
stay,4.0,75
leave,,55
leave,,47
leave,,43
leave,2.0,67
stay,3.0,42
leave,2.0,88
don't know,,40
leave,3.0,49
leave,4.0,76
stay,4.0,37
stay,4.0,39
leave,2.0,66
leave,2.0,69
won't vote,2.0,48
stay,4.0,55
stay,3.0,69
leave,5.0,52
stay,,75
stay,3.0,69
stay,5.0,75
leave,2.0,55
leave,,74
leave,2.0,69
stay,3.0,57
leave,2.0,65
leave,2.0,84
leave,2.0,69
leave,4.0,63
stay,4.0,70
leave,2.0,68
leave,4.0,62
stay,2.0,58
stay,4.0,68
leave,4.0,68
leave,1.0,66
stay,4.0,53
leave,2.0,69
leave,4.0,68
leave,5.0,46
leave,4.0,48
leave,3.0,68
leave,2.0,65
leave,4.0,64
stay,5.0,71
leave,2.0,63
stay,4.0,72
don't know,4.0,68
stay,4.0,69
don't know,3.0,61
leave,3.0,68
stay,4.0,73
leave,4.0,66
stay,1.0,79
leave,1.0,78
stay,4.0,65
leave,4.0,67
stay,4.0,75
stay,4.0,64
stay,3.0,84
leave,4.0,77
stay,4.0,36
leave,4.0,65
leave,4.0,75
leave,,74
stay,,72
stay,4.0,47
stay,3.0,66
stay,2.0,72
stay,4.0,81
leave,3.0,66
stay,2.0,73
stay,4.0,76
stay,4.0,65
don't know,2.0,73
stay,4.0,68
stay,1.0,66
stay,2.0,48
leave,,75
leave,2.0,46
leave,2.0,71
leave,4.0,70
leave,1.0,66
leave,4.0,73
leave,2.0,77
stay,5.0,38
stay,2.0,43
leave,3.0,72
leave,1.0,66
leave,2.0,73
stay,5.0,69
stay,4.0,79
leave,3.0,64
stay,4.0,56
stay,4.0,81
leave,3.0,35
stay,4.0,43
don't know,4.0,61
stay,2.0,68
leave,1.0,85
leave,1.0,66
leave,1.0,75
stay,5.0,54
leave,2.0,44
don't know,3.0,69
leave,2.0,49
leave,,45
stay,4.0,68
stay,3.0,54
leave,4.0,68
stay,4.0,81
leave,2.0,66
leave,1.0,68
leave,1.0,69
leave,3.0,63
stay,4.0,75
leave,2.0,67
don't know,,51
stay,5.0,29
stay,1.0,80
leave,4.0,30
stay,3.0,38
stay,5.0,48
stay,4.0,42
stay,4.0,47
don't know,4.0,41
stay,4.0,49
leave,,80
stay,4.0,56
stay,4.0,50
leave,2.0,70
leave,4.0,47
stay,2.0,37
stay,,67
stay,3.0,80
stay,1.0,58
leave,3.0,69
don't know,3.0,61
stay,4.0,43
leave,4.0,37
stay,4.0,65
stay,4.0,48
leave,4.0,71
leave,5.0,72
leave,4.0,78
stay,2.0,40
leave,4.0,62
stay,1.0,68
stay,4.0,41
stay,4.0,64
stay,4.0,54
stay,4.0,38
stay,3.0,75
stay,4.0,60
stay,3.0,73
stay,4.0,69
leave,3.0,57
leave,4.0,38
stay,4.0,52
leave,3.0,66
stay,3.0,39
stay,3.0,65
stay,5.0,68
stay,4.0,59
leave,2.0,59
leave,4.0,62
leave,3.0,49
stay,3.0,68
stay,2.0,69
stay,5.0,56
leave,5.0,36
leave,4.0,40
stay,5.0,69
leave,1.0,33
stay,4.0,58
stay,3.0,31
stay,4.0,54
leave,2.0,60
stay,5.0,57
stay,4.0,57
stay,5.0,33
leave,2.0,62
stay,2.0,44
leave,1.0,69
stay,4.0,46
stay,4.0,44
leave,2.0,60
stay,4.0,43
stay,4.0,70
leave,2.0,49
stay,2.0,72
leave,2.0,68
leave,,33
leave,1.0,66
stay,3.0,54
leave,2.0,68
leave,4.0,54
leave,3.0,62
stay,2.0,70
leave,3.0,60
leave,4.0,39
stay,4.0,62
leave,3.0,72
leave,,68
leave,1.0,65
leave,2.0,70
stay,4.0,67
leave,2.0,66
stay,2.0,67
stay,4.0,42
leave,2.0,66
stay,4.0,43
stay,,65
leave,1.0,61
leave,2.0,66
stay,1.0,68
leave,3.0,72
stay,3.0,47
leave,2.0,66
leave,4.0,78
leave,2.0,68
leave,,48
stay,4.0,39
stay,4.0,31
don't know,5.0,42
leave,1.0,59
leave,2.0,47
stay,4.0,63
leave,1.0,78
leave,,65
stay,2.0,70
leave,4.0,66
leave,2.0,69
leave,4.0,67
leave,,65
leave,,62
stay,4.0,66
leave,2.0,65
stay,5.0,47
stay,4.0,32
leave,4.0,46
don't know,2.0,37
leave,4.0,76
leave,4.0,73
stay,2.0,67
stay,3.0,70
leave,4.0,70
leave,1.0,43
stay,4.0,66
stay,4.0,68
stay,,71
stay,4.0,65
leave,,43
leave,4.0,49
leave,4.0,61
leave,2.0,66
leave,3.0,63
stay,4.0,41
leave,3.0,58
don't know,3.0,45
leave,,54
leave,3.0,70
leave,1.0,76
stay,4.0,51
leave,2.0,80
stay,1.0,66
leave,,82
don't know,3.0,33
leave,1.0,75
stay,4.0,62
stay,4.0,43
leave,,66
stay,3.0,67
stay,3.0,64
leave,3.0,58
don't know,4.0,41
leave,3.0,68
stay,,45
stay,1.0,66
stay,3.0,68
stay,,29
don't know,2.0,42
stay,4.0,54
leave,4.0,73
leave,,51
stay,4.0,69
stay,1.0,51
leave,4.0,52
stay,4.0,40
stay,4.0,56
stay,,51
leave,5.0,45
leave,4.0,58
stay,4.0,47
leave,,77
leave,3.0,62
leave,2.0,66
leave,3.0,52
stay,3.0,69
leave,1.0,66
leave,4.0,49
stay,1.0,69
stay,4.0,47
leave,3.0,48
stay,4.0,45
leave,3.0,80
stay,4.0,74
stay,4.0,66
stay,4.0,64
stay,3.0,65
leave,3.0,71
leave,1.0,72
leave,5.0,54
leave,4.0,64
leave,4.0,48
don't know,2.0,71
leave,3.0,36
leave,3.0,66
leave,2.0,68
leave,3.0,42
leave,2.0,60
leave,2.0,68
stay,2.0,66
stay,5.0,61
leave,4.0,40
stay,2.0,46
leave,4.0,33
leave,3.0,67
stay,,57
leave,1.0,66
leave,1.0,78
leave,4.0,63
stay,1.0,68
leave,3.0,60
leave,2.0,51
leave,2.0,48
stay,3.0,48
stay,5.0,71
stay,,40
leave,5.0,63
leave,4.0,63
leave,2.0,72
leave,4.0,44
leave,5.0,50
stay,3.0,55
stay,4.0,59
stay,5.0,31
don't know,,55
leave,3.0,44
stay,4.0,37
stay,,78
leave,4.0,46
leave,4.0,71
leave,4.0,65
stay,2.0,53
leave,2.0,70
don't know,1.0,63
leave,4.0,47
stay,4.0,41
stay,4.0,67
stay,4.0,40
stay,5.0,62
stay,3.0,54
stay,5.0,30
leave,4.0,70
don't know,4.0,36
stay,2.0,53
leave,2.0,67
stay,4.0,56
leave,3.0,74
leave,3.0,59
leave,1.0,74
stay,4.0,67
stay,1.0,74
leave,3.0,75
stay,1.0,60
don't know,4.0,41
stay,4.0,34
don't know,4.0,39
stay,5.0,31
don't know,2.0,36
stay,2.0,66
stay,5.0,34
leave,1.0,63
leave,2.0,68
stay,2.0,66
leave,2.0,55
leave,3.0,66
won't vote,4.0,65
leave,3.0,70
stay,3.0,47
leave,2.0,68
leave,4.0,72
leave,3.0,71
leave,,65
stay,4.0,68
leave,2.0,49
stay,4.0,71
stay,2.0,82
stay,3.0,66
leave,3.0,54
leave,1.0,65
stay,4.0,31
stay,5.0,30
stay,5.0,32
stay,,69
stay,4.0,68
stay,2.0,68
leave,2.0,69
leave,1.0,78
leave,,77
leave,5.0,63
leave,3.0,64
stay,4.0,48
leave,2.0,66
stay,4.0,52
stay,2.0,66
stay,5.0,37
leave,4.0,74
stay,5.0,36
don't know,4.0,48
stay,,83
stay,4.0,36
leave,3.0,57
stay,5.0,56
leave,3.0,72
stay,1.0,74
stay,4.0,36
don't know,4.0,58
stay,5.0,32
stay,3.0,58
stay,2.0,44
leave,2.0,43
stay,2.0,54
stay,3.0,58
leave,5.0,44
stay,4.0,29
leave,3.0,47
stay,4.0,70
stay,2.0,54
leave,2.0,59
stay,4.0,70
stay,3.0,28
leave,,64
leave,1.0,77
stay,3.0,58
leave,4.0,68
leave,,46
leave,4.0,51
don't know,1.0,63
stay,4.0,66
stay,3.0,69
leave,1.0,60
don't know,,33
stay,3.0,65
stay,5.0,55
stay,5.0,36
stay,5.0,39
stay,4.0,65
stay,3.0,27
stay,2.0,35
stay,4.0,64
leave,5.0,45
stay,4.0,69
leave,3.0,63
don't know,4.0,66
leave,2.0,68
stay,5.0,31
leave,3.0,41
stay,4.0,32
stay,4.0,34
leave,3.0,42
leave,5.0,57
stay,3.0,49
stay,4.0,83
leave,5.0,75
leave,3.0,58
leave,4.0,73
leave,2.0,73
leave,4.0,59
leave,4.0,43
stay,,55
leave,2.0,56
leave,2.0,58
leave,4.0,34
leave,1.0,60
stay,2.0,70
leave,5.0,46
leave,2.0,72
stay,4.0,37
leave,3.0,45
stay,4.0,68
leave,1.0,70
leave,1.0,76
don't know,2.0,44
stay,4.0,75
stay,5.0,63
leave,3.0,78
stay,4.0,70
stay,4.0,39
stay,2.0,54
stay,4.0,26
stay,4.0,44
stay,4.0,38
stay,2.0,71
leave,4.0,63
stay,3.0,38
leave,1.0,73
leave,2.0,76
stay,4.0,61
stay,4.0,63
leave,3.0,49
leave,2.0,45
stay,3.0,57
leave,4.0,57
stay,2.0,69
stay,2.0,49
leave,4.0,35
leave,,66
leave,2.0,63
leave,,57
won't vote,,66
stay,,50
stay,4.0,48
stay,4.0,57
leave,,44
leave,4.0,76
stay,4.0,75
leave,2.0,31
stay,1.0,65
stay,4.0,66
stay,4.0,68
stay,4.0,65
stay,5.0,33
stay,5.0,31
don't know,2.0,55
leave,,58
leave,4.0,31
stay,4.0,36
leave,,56
leave,4.0,42
leave,2.0,44
leave,5.0,71
leave,4.0,75
leave,2.0,58
stay,,45
don't know,2.0,28
stay,4.0,52
stay,4.0,74
stay,3.0,39
don't know,2.0,46
leave,2.0,33
don't know,3.0,35
leave,4.0,69
stay,4.0,55
stay,4.0,31
stay,4.0,62
leave,2.0,45
leave,5.0,68
leave,,36
leave,1.0,57
stay,,71
stay,5.0,30
stay,4.0,66
leave,2.0,67
don't know,4.0,55
stay,2.0,52
stay,3.0,55
stay,1.0,62
stay,3.0,70
leave,3.0,55
leave,4.0,82
don't know,3.0,58
leave,2.0,71
leave,1.0,66
stay,4.0,64
leave,5.0,54
stay,5.0,60
leave,2.0,69
don't know,4.0,35
stay,3.0,42
leave,2.0,68
leave,3.0,66
don't know,2.0,48
leave,,75
leave,4.0,71
leave,2.0,63
stay,,59
leave,,77
leave,3.0,39
stay,4.0,68
stay,2.0,71
stay,2.0,55
leave,1.0,69
leave,4.0,64
stay,4.0,61
stay,5.0,63
won't vote,3.0,30
stay,2.0,69
don't know,4.0,70
don't know,4.0,64
stay,3.0,44
stay,5.0,46
stay,2.0,43
stay,5.0,33
stay,4.0,33
leave,,72
stay,4.0,37
leave,,61
leave,,41
stay,2.0,65
stay,4.0,59
leave,2.0,65
leave,4.0,72
leave,3.0,62
leave,4.0,36
stay,5.0,69
leave,1.0,50
don't know,5.0,54
stay,,67
stay,4.0,47
stay,5.0,39
stay,5.0,35
stay,4.0,53
stay,4.0,36
stay,4.0,67
leave,3.0,73
stay,3.0,36
stay,1.0,67
stay,4.0,83
leave,3.0,63
stay,4.0,70
stay,4.0,62
stay,,74
stay,4.0,43
stay,5.0,56
leave,2.0,68
leave,4.0,56
leave,2.0,72
don't know,3.0,58
leave,4.0,58
stay,4.0,56
leave,2.0,69
leave,4.0,75
leave,1.0,69
stay,,73
stay,3.0,61
leave,3.0,68
stay,4.0,75
stay,1.0,73
leave,4.0,56
stay,2.0,61
stay,4.0,41
stay,5.0,71
stay,4.0,58
leave,4.0,69
don't know,2.0,59
won't vote,4.0,30
stay,3.0,59
leave,,54
stay,4.0,30
leave,3.0,45
leave,,64
stay,4.0,62
leave,4.0,64
stay,4.0,71
stay,4.0,50
leave,5.0,35
stay,2.0,59
stay,4.0,42
stay,2.0,53
stay,1.0,74
leave,4.0,63
leave,4.0,45
leave,2.0,61
leave,1.0,72
leave,2.0,44
leave,3.0,72
stay,4.0,72
stay,4.0,41
leave,5.0,69
stay,2.0,61
leave,3.0,37
stay,2.0,64
stay,2.0,67
stay,4.0,35
stay,5.0,41
stay,4.0,53
stay,5.0,38
stay,5.0,56
leave,2.0,59
leave,3.0,65
don't know,4.0,66
stay,4.0,65
leave,4.0,59
stay,1.0,63
leave,1.0,68
stay,4.0,64
stay,4.0,66
leave,4.0,58
leave,1.0,69
don't know,,54
leave,2.0,55
leave,3.0,72
stay,4.0,52
leave,3.0,71
stay,5.0,50
leave,2.0,69
leave,4.0,36
leave,4.0,67
stay,5.0,29
leave,4.0,60
stay,2.0,54
stay,3.0,73
don't know,4.0,38
stay,1.0,65
leave,2.0,43
leave,3.0,50
leave,,64
leave,3.0,59
leave,1.0,73
leave,4.0,66
leave,4.0,35
leave,4.0,67
stay,4.0,30
leave,3.0,62
leave,2.0,77
stay,3.0,35
leave,4.0,43
stay,5.0,49
leave,4.0,33
stay,3.0,49
stay,4.0,64
stay,2.0,51
leave,2.0,58
leave,3.0,40
stay,4.0,35
stay,4.0,27
leave,1.0,63
stay,,36
leave,2.0,50
leave,2.0,75
stay,3.0,75
leave,4.0,77
stay,4.0,72
don't know,4.0,43
stay,2.0,42
leave,4.0,45
leave,1.0,75
don't know,2.0,70
stay,5.0,28
stay,3.0,60
leave,2.0,59
leave,4.0,42
leave,4.0,61
stay,,44
stay,5.0,42
don't know,4.0,43
leave,4.0,47
leave,2.0,46
stay,4.0,67
leave,5.0,37
leave,3.0,56
leave,4.0,49
stay,5.0,30
stay,4.0,66
stay,,68
leave,,73
don't know,4.0,47
stay,3.0,62
stay,4.0,39
stay,4.0,69
stay,4.0,30
stay,4.0,39
stay,5.0,35
stay,4.0,46
stay,4.0,65
leave,2.0,69
stay,5.0,49
stay,4.0,65
stay,4.0,39
leave,,68
leave,3.0,69
stay,4.0,65
don't know,1.0,63
stay,2.0,30
stay,4.0,38
don't know,2.0,61
stay,,68
stay,,68
leave,2.0,52
stay,3.0,38
leave,3.0,53
stay,3.0,32
leave,4.0,75
leave,4.0,40
stay,3.0,55
don't know,4.0,63
stay,2.0,51
stay,4.0,48
don't know,4.0,39
stay,3.0,37
leave,,30
stay,4.0,28
leave,4.0,62
stay,3.0,31
stay,,70
stay,4.0,67
stay,1.0,76
leave,4.0,63
leave,2.0,36
stay,4.0,45
leave,2.0,69
leave,4.0,39
stay,,28
leave,4.0,63
stay,4.0,35
leave,4.0,63
don't know,1.0,61
stay,4.0,36
don't know,3.0,60
stay,4.0,58
stay,4.0,27
leave,,64
leave,,44
leave,2.0,49
leave,4.0,33
leave,2.0,53
stay,4.0,69
stay,3.0,43
stay,4.0,29
stay,2.0,77
leave,4.0,37
leave,,67
leave,1.0,55
don't know,,36
stay,1.0,79
stay,2.0,56
stay,4.0,46
won't vote,,45
leave,1.0,65
stay,3.0,63
stay,5.0,47
leave,4.0,58
leave,4.0,38
stay,4.0,76
stay,5.0,32
stay,4.0,31
leave,2.0,76
leave,3.0,52
stay,4.0,60
stay,2.0,68
leave,4.0,61
stay,4.0,34
stay,4.0,40
stay,4.0,30
leave,4.0,70
stay,5.0,62
leave,4.0,43
leave,,75
stay,3.0,54
leave,4.0,63
won't vote,3.0,41
stay,5.0,29
won't vote,3.0,28
leave,3.0,63
stay,4.0,66
leave,2.0,54
leave,2.0,67
stay,,65
leave,,50
stay,4.0,77
stay,4.0,67
leave,3.0,71
leave,4.0,63
leave,5.0,71
leave,4.0,62
leave,3.0,60
don't know,4.0,64
leave,2.0,49
stay,5.0,45
don't know,,66
stay,4.0,73
stay,1.0,62
stay,3.0,49
stay,4.0,38
stay,4.0,35
leave,2.0,49
stay,3.0,53
stay,2.0,69
stay,4.0,32
stay,2.0,52
leave,3.0,33
stay,,75
stay,4.0,37
stay,1.0,65
leave,2.0,37
leave,2.0,61
leave,4.0,62
leave,4.0,68
stay,5.0,74
stay,3.0,54
stay,2.0,54
stay,4.0,45
leave,3.0,68
leave,3.0,62
stay,4.0,32
leave,4.0,51
leave,3.0,73
stay,3.0,53
don't know,4.0,31
stay,,47
leave,5.0,68
leave,1.0,71
stay,4.0,47
stay,4.0,36
stay,5.0,34
stay,4.0,31
stay,5.0,68
leave,1.0,52
stay,2.0,66
stay,2.0,46
stay,3.0,56
leave,4.0,38
don't know,4.0,58
leave,5.0,33
leave,4.0,54
leave,4.0,55
stay,,42
stay,2.0,51
leave,4.0,69
stay,4.0,42
stay,4.0,41
stay,,52
stay,2.0,55
leave,5.0,37
stay,1.0,59
leave,4.0,35
leave,2.0,46
leave,3.0,36
leave,1.0,66
leave,2.0,59
leave,4.0,63
stay,4.0,37
stay,2.0,67
leave,,69
leave,4.0,54
leave,4.0,60
leave,4.0,55
leave,4.0,42
don't know,2.0,35
stay,4.0,61
stay,3.0,62
leave,3.0,74
don't know,1.0,46
stay,3.0,73
stay,5.0,37
leave,3.0,31
leave,4.0,41
don't know,2.0,34
won't vote,3.0,43
stay,3.0,75
stay,5.0,54
leave,4.0,60
don't know,4.0,54
stay,5.0,29
leave,2.0,76
stay,,63
stay,4.0,33
stay,4.0,31
stay,5.0,63
leave,,69
stay,2.0,61
leave,4.0,35
stay,2.0,62
stay,4.0,29
stay,4.0,55
leave,2.0,61
leave,2.0,61
leave,2.0,44
stay,,53
stay,4.0,40
stay,5.0,29
leave,,64
don't know,3.0,46
don't know,2.0,41
stay,3.0,46
leave,1.0,73
stay,1.0,72
stay,,83
leave,,84
stay,2.0,61
leave,1.0,68
leave,1.0,57
don't know,3.0,73
don't know,5.0,62
leave,2.0,73
leave,4.0,61
stay,,38
leave,3.0,73
leave,1.0,55
leave,,54
stay,,64
leave,3.0,62
leave,1.0,65
leave,2.0,53
stay,4.0,69
stay,4.0,61
stay,3.0,68
leave,1.0,68
stay,2.0,64
stay,4.0,62
leave,4.0,53
leave,3.0,66
don't know,3.0,52
stay,,69
leave,2.0,51
stay,4.0,61
stay,3.0,56
leave,1.0,57
leave,3.0,63
stay,4.0,62
stay,1.0,80
stay,3.0,56
stay,4.0,45
leave,2.0,63
stay,3.0,75
stay,4.0,73
leave,4.0,68
stay,,52
leave,2.0,74
stay,,67
leave,1.0,68
stay,3.0,64
leave,3.0,70
leave,4.0,83
leave,,63
don't know,3.0,70
stay,,79
leave,5.0,67
stay,3.0,69
leave,1.0,71
stay,4.0,76
leave,3.0,69
won't vote,2.0,74
stay,4.0,66
stay,2.0,82
stay,4.0,73
leave,3.0,64
leave,2.0,74
leave,,67
leave,2.0,82
stay,4.0,73
leave,3.0,67
leave,4.0,67
leave,2.0,61
don't know,4.0,38
leave,2.0,52
stay,3.0,64
stay,3.0,52
leave,4.0,64
stay,2.0,71
stay,3.0,75
leave,1.0,53
don't know,4.0,44
leave,2.0,70
leave,2.0,55
leave,,39
won't vote,3.0,33
don't know,4.0,36
stay,3.0,78
stay,4.0,44
leave,3.0,66
leave,4.0,65
stay,3.0,68
stay,4.0,64
leave,3.0,64
leave,2.0,64
stay,4.0,72
stay,1.0,71
stay,4.0,81
leave,3.0,74
stay,4.0,64
don't know,1.0,63
stay,4.0,74
leave,2.0,69
leave,1.0,70
leave,5.0,78
stay,4.0,32
leave,2.0,66
don't know,4.0,65
leave,1.0,72
leave,4.0,66
stay,3.0,27
leave,3.0,55
stay,5.0,65
leave,1.0,67
leave,2.0,70
stay,4.0,44
stay,,64
stay,4.0,63
stay,3.0,70
leave,1.0,71
stay,5.0,79
leave,4.0,31
leave,2.0,68
stay,3.0,66
don't know,1.0,60
leave,5.0,61
stay,4.0,40
stay,4.0,62
stay,3.0,80
leave,4.0,69
leave,4.0,64
stay,5.0,71
leave,4.0,65
don't know,3.0,56
stay,5.0,38
leave,4.0,84
stay,,56
stay,4.0,67
stay,4.0,52
leave,5.0,35
stay,4.0,33
leave,4.0,59
stay,4.0,36
stay,4.0,81
won't vote,3.0,37
leave,3.0,67
leave,4.0,64
stay,,76
leave,,69
stay,4.0,32
leave,,65
don't know,4.0,62
stay,4.0,34
stay,5.0,71
leave,4.0,66
stay,4.0,66
stay,3.0,68
leave,2.0,70
leave,4.0,76
leave,1.0,72
stay,4.0,66
stay,3.0,69
leave,4.0,70
leave,3.0,77
leave,4.0,76
stay,3.0,48
stay,4.0,73
leave,5.0,52
don't know,4.0,62
leave,4.0,68
stay,4.0,56
stay,4.0,40
stay,4.0,53
leave,5.0,70
leave,3.0,68
leave,2.0,74
stay,5.0,66
leave,1.0,71
stay,1.0,73
leave,,78
stay,4.0,68
stay,4.0,63
don't know,3.0,56
don't know,4.0,65
stay,3.0,67
stay,5.0,76
don't know,,53
leave,2.0,48
don't know,2.0,42
don't know,4.0,62
stay,3.0,73
leave,2.0,63
leave,4.0,66
stay,5.0,66
leave,,50
leave,4.0,81
leave,4.0,47
stay,2.0,71
leave,,83
leave,4.0,30
leave,3.0,69
stay,2.0,74
stay,5.0,74
stay,,79
leave,1.0,71
stay,4.0,64
leave,1.0,75
stay,4.0,64
stay,4.0,65
leave,3.0,71
stay,4.0,37
leave,5.0,60
stay,5.0,36
stay,1.0,64
stay,4.0,34
leave,2.0,75
stay,4.0,37
leave,3.0,88
leave,,65
stay,5.0,64
stay,4.0,66
stay,1.0,59
leave,1.0,71
leave,,72
stay,4.0,50
leave,3.0,60
don't know,4.0,38
leave,3.0,45
stay,5.0,50
don't know,5.0,61
leave,4.0,64
leave,2.0,59
don't know,5.0,35
stay,4.0,61
stay,2.0,76
leave,4.0,50
leave,2.0,32
leave,2.0,59
leave,4.0,64
stay,2.0,48
leave,2.0,41
leave,,35
stay,5.0,51
stay,4.0,35
leave,3.0,47
leave,4.0,76
stay,,58
leave,4.0,53
stay,4.0,35
leave,4.0,29
stay,,72
stay,,65
leave,2.0,58
stay,2.0,61
leave,2.0,53
stay,4.0,36
stay,,41
stay,4.0,33
stay,3.0,69
stay,4.0,58
leave,4.0,60
stay,4.0,62
stay,2.0,51
leave,4.0,74
won't vote,3.0,51
leave,,63
leave,,29
stay,3.0,78
leave,,60
stay,4.0,66
stay,5.0,48
leave,3.0,38
leave,4.0,57
stay,,37
stay,3.0,69
stay,5.0,74
don't know,,71
leave,3.0,58
stay,2.0,57
leave,1.0,81
stay,4.0,54
leave,1.0,70
leave,4.0,48
stay,4.0,66
stay,4.0,36
leave,4.0,66
stay,4.0,59
stay,5.0,54
leave,4.0,41
leave,3.0,55
leave,4.0,73
stay,4.0,29
leave,4.0,51
leave,1.0,59
leave,,69
leave,2.0,66
leave,4.0,64
stay,4.0,74
stay,4.0,57
stay,4.0,69
don't know,4.0,49
stay,4.0,35
leave,4.0,65
leave,2.0,61
stay,4.0,33
stay,3.0,38
leave,4.0,71
stay,,68
stay,1.0,52
leave,4.0,70
leave,4.0,78
stay,5.0,70
leave,,83
leave,2.0,63
stay,5.0,36
stay,4.0,50
leave,1.0,65
stay,3.0,67
stay,4.0,69
leave,2.0,71
stay,1.0,80
stay,4.0,70
leave,2.0,66
leave,2.0,68
stay,3.0,72
won't vote,1.0,44
leave,,62
leave,4.0,71
stay,4.0,63
stay,,26
leave,,64
stay,1.0,72
don't know,1.0,64
stay,5.0,74
leave,,64
stay,4.0,67
stay,5.0,70
leave,4.0,63
leave,4.0,71
stay,4.0,65
leave,2.0,71
stay,5.0,68
leave,,50
leave,,67
leave,2.0,67
leave,1.0,72
leave,2.0,66
stay,4.0,71
leave,3.0,64
leave,,69
leave,5.0,71
leave,3.0,61
don't know,4.0,73
leave,4.0,64
stay,4.0,81
leave,2.0,73
leave,1.0,70
leave,4.0,75
stay,4.0,35
leave,3.0,64
stay,5.0,57
stay,3.0,54
leave,3.0,31
leave,4.0,58
leave,3.0,64
stay,4.0,46
don't know,4.0,40
leave,4.0,56
leave,4.0,68
leave,4.0,58
leave,3.0,34
stay,4.0,31
stay,3.0,75
stay,4.0,58
leave,4.0,38
stay,,50
stay,1.0,60
leave,3.0,33
leave,2.0,55
don't know,4.0,32
stay,5.0,70
stay,5.0,30
stay,4.0,66
don't know,4.0,45
stay,,46
stay,4.0,32
stay,2.0,54
stay,5.0,56
stay,4.0,64
stay,3.0,57
stay,4.0,61
stay,5.0,48
leave,4.0,43
don't know,2.0,67
leave,2.0,60
stay,4.0,67
stay,5.0,63
stay,3.0,52
stay,4.0,56
stay,3.0,53
don't know,4.0,68
stay,4.0,59
stay,4.0,57
stay,4.0,54
leave,3.0,52
stay,5.0,67
leave,4.0,63
stay,2.0,62
stay,2.0,59
leave,4.0,61
leave,2.0,60
leave,4.0,54
leave,1.0,69
don't know,,52
don't know,2.0,55
leave,,55
stay,4.0,26
leave,2.0,81
stay,4.0,56
stay,5.0,55
stay,5.0,50
stay,4.0,61
leave,2.0,55
stay,4.0,57
stay,4.0,67
stay,5.0,37
leave,2.0,51
stay,3.0,40
stay,5.0,33
leave,3.0,66
stay,4.0,36
don't know,,33
stay,4.0,26
stay,,70
stay,5.0,70
leave,3.0,31
stay,4.0,55
stay,5.0,54
leave,3.0,64
stay,5.0,57
stay,3.0,46
leave,3.0,63
leave,4.0,61
stay,5.0,40
stay,4.0,54
leave,2.0,50
stay,4.0,37
stay,5.0,72
leave,4.0,41
stay,4.0,46
don't know,4.0,45
stay,5.0,40
stay,4.0,61
won't vote,3.0,32
leave,,37
leave,,79
stay,5.0,46
stay,3.0,60
don't know,4.0,61
leave,2.0,48
stay,4.0,59
leave,2.0,56
stay,4.0,71
leave,2.0,74
leave,3.0,53
leave,2.0,34
stay,2.0,62
don't know,,64
stay,4.0,64
stay,4.0,64
leave,2.0,53
stay,5.0,41
leave,,35
don't know,,46
stay,2.0,43
don't know,5.0,58
stay,5.0,46
stay,1.0,67
leave,4.0,69
stay,4.0,74
stay,2.0,70
leave,4.0,70
leave,5.0,71
stay,3.0,79
leave,4.0,77
stay,1.0,76
won't vote,4.0,30
stay,2.0,65
leave,3.0,70
leave,1.0,72
leave,3.0,59
leave,,78
stay,2.0,69
leave,2.0,49
stay,5.0,51
stay,,71
leave,2.0,61
leave,3.0,59
stay,,63
leave,4.0,63
leave,3.0,34
stay,3.0,53
leave,1.0,73
stay,3.0,53
leave,,74
leave,3.0,36
stay,,67
leave,3.0,52
stay,5.0,31
stay,2.0,61
leave,3.0,54
stay,4.0,63
leave,,69
leave,2.0,59
stay,5.0,64
stay,1.0,63
stay,4.0,67
stay,4.0,63
stay,4.0,43
stay,2.0,69
stay,4.0,38
leave,1.0,86
leave,,66
don't know,2.0,46
stay,5.0,42
stay,2.0,52
stay,4.0,69
leave,4.0,35
stay,,42
leave,,57
leave,1.0,54
leave,2.0,62
leave,4.0,47
leave,3.0,71
leave,1.0,42
leave,3.0,49
don't know,4.0,37
leave,5.0,61
don't know,2.0,67
leave,1.0,65
leave,2.0,47
don't know,2.0,77
leave,3.0,73
leave,,56
leave,2.0,68
leave,1.0,61
stay,5.0,74
stay,4.0,53
stay,3.0,75
leave,,50
leave,4.0,56
stay,1.0,68
stay,2.0,57
stay,4.0,83
stay,,74
stay,2.0,66
leave,3.0,66
leave,4.0,68
stay,4.0,64
leave,3.0,57
leave,2.0,78
don't know,3.0,48
stay,4.0,74
